cluster,attack,defense,magic,difficulty,Fighter,Mage,Assassin,Marksman,Tank,Support,hp,hpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
68,1.858792442887586,4.954190293702617,3.849632607217875,2.1442468231444134,0.0,0.13657202011239278,0.0,0.0,0.7682765198019981,1.0,628.290745508895,104.765887467542,330.07487298817387,33.725876504142775,4.8439805308550365,30.87840257752238,1.894542648524903,206.88598083809916,6.170118102151145,0.7580074313805264,0.0,0.0,58.8701571531376,3.201996776369455,2.3355555636090246,0.7099017057034103
69,1.5284415640203992,2.372206804672386,1.3015858883413782,1.5798827885368734,0.05541963084998761,0.1939436538682008,0.0,0.03533007914316857,0.8060563461317992,0.9092502900068439,610.47735852178,103.03237473448526,323.27028948643334,33.193683288025426,4.462940965530821,29.506706443664466,1.772954369061404,231.44181468912802,7.522721235545655,0.8012422208830561,0.0,0.0,55.16896525163295,3.090736713049477,2.2085443162334815,0.6389786133300629
70,3.343281947123089,4.942913317655912,3.539192602666194,4.4030745669756755,0.0,0.03600480151436044,0.0,0.0,0.9639951984856395,1.0,647.0720196615245,108.68322279819243,323.5382288753795,38.60212020039622,4.638123013485759,30.551409585842325,1.9369600981686703,168.70499153586616,8.047840392674681,0.7612229745724771,0.0,0.0,58.971016948803346,3.3479241193177294,1.78507280581337,0.6472415663927419
71,2.622161900654058,4.332360321617615,3.0116389928376788,3.2875278633487013,0.06642828764964834,0.0,0.0,0.0,1.0,0.9335717123503516,625.4902436824632,102.94445283865947,324.1108592833907,36.14468392169584,4.661236034240709,30.517819965772222,1.9573637478607637,160.1613994952133,8.014671486768863,0.7429939511910035,0.0,0.0,58.50052345817403,3.2127207905620208,1.7805715282260757,0.6546812331495032
72,3.357093772065375,3.5019631662183017,2.35044519285814,3.230906149708031,0.0,0.07468395064610643,0.09156056571964916,0.13278536088592954,0.7152193565932912,0.9253160493538936,628.382618858669,105.32461812806794,323.95770331340236,34.20821475627548,4.527301419586837,30.102674190311394,1.8484262863407561,218.480372675735,6.994452379951116,0.7320045079989176,0.0,0.0,58.53495803587974,3.0318458381470017,2.1212899507456364,0.6372357154098163
73,1.4199804886880028,8.983116121055028,5.991427056230959,4.960425924061051,0.012404920222076904,0.9035142435738124,0.004186041946489875,0.002872886796490477,0.8677576755743928,0.11181805858482334,630.34303974915,122.50748069290498,338.86318532306785,25.144150416244763,4.677184210616921,31.597296202158798,1.993377983536012,183.8260993235878,7.771453763269368,0.7633678698945308,0.0,0.0,58.516635385424834,3.462007036968079,1.6810379729108316,0.6281952408769041
74,4.077040822932894,7.928600822823798,6.912329031928314,4.990548243419405,0.0012088673044755684,0.9800564397212941,0.0027455741659801088,0.01719798611272587,0.9800564397212941,0.0,649.5313030495024,99.11788998922458,344.871534656351,33.95511222407644,4.206266942897299,31.993312140347612,2.0474920526303553,130.6378304273157,9.454037073129008,0.5528085533718474,0.0,0.0,63.041535324152036,3.404898419287341,1.9189509143263415,0.6230925279281591
75,4.125301871098903,6.076105839726836,6.77150678392567,4.038981889287628,0.05982905919500371,0.9193237708976212,0.021311654619480445,0.0,0.9786883453805195,0.02084716990737517,612.4634403483983,91.4992068657652,344.4664866649673,29.42179035672151,4.257292867284183,32.0,2.05,127.86197125983045,5.144930061657396,0.7942992817159444,0.0,0.0,61.13029114621295,3.016909978281953,2.2491059072521944,0.6297484132408888
76,4.082242968256169,6.789081505441073,5.9539818717292405,7.1693413505426715,0.9924382992009765,0.007561700799023572,0.0,0.0,0.9346638536194505,0.007561700799023572,678.9007093463775,106.54292820000487,340.3588082888336,33.714358889828894,4.612226607484542,31.826155333663614,1.9698169912214774,172.78855425345205,5.689058359279443,0.5264620643273303,0.0,0.0,61.72428125739847,3.5895872554654793,2.0799599369912176,0.7079542016126934
77,5.095871849507751,6.8191554831356616,5.078639971992615,4.22226411188666,0.36726140803427487,0.0,0.14000914745304,0.023349966536750522,0.8366408860102095,0.6093886254289747,653.4729821577594,108.93251530684688,336.38260202078504,35.49516690536238,5.140492528257704,31.185015793482943,2.036461714125407,145.475516298565,6.36378192219623,0.7380959103402271,0.0,0.0,64.76552822776782,3.450457442049734,2.2887705131734792,0.738731330620028
78,3.718193337592024,7.928556808304638,3.1058529076038575,4.270784205270178,0.0824656488331599,0.09415927821850893,0.0824656488331599,0.09415927821850893,0.8233750729483311,0.0,608.3537382390153,99.9188157665501,339.47073546198067,33.24672577425193,4.280065898642518,31.81168144356298,1.979380541336118,171.2026169053533,7.999664413876224,0.7317528258255656,0.0,0.0,63.29350029179332,2.975321329663623,3.0529264538019283,0.7326906962198246
79,4.461811821900093,7.35492267176207,4.8129393337062885,3.664237682277017,0.07713938562102936,0.11006384143358319,0.10589355785080679,0.07450075887811068,0.830606697122185,0.7605039174363679,642.4493264536243,102.12117516429623,339.3583457176687,37.37324182057175,4.392073611316992,28.540439665168684,1.9808095620574107,189.5224895199712,5.939894011018649,0.551535186381148,0.0,0.0,56.33537310832608,3.4425260038451455,2.098569391428945,0.6320100063908181
80,5.136298018513031,7.519674615425306,4.532470001294201,6.043755759897138,0.05610339190845934,0.037809332911813535,0.05610339190845934,0.0,0.9060872751797271,0.9438966080915406,669.8589969349707,115.78423807960237,329.0634422913239,43.27144644170035,4.696982540398809,31.49329020217801,1.9946998045662419,149.01800738338676,8.222695826356508,0.8092078809280963,0.0,0.0,61.1522988989585,3.6178003277264312,2.0883587142591797,0.6321378170008844
81,3.936648361585234,6.576643242320433,5.877955120177805,5.576214154182169,0.03795718288069496,0.06707515690856342,0.019327117411536084,0.020586380678179854,0.7465365763530233,0.9414564364411252,639.5375711152597,104.24547582155137,329.990164137205,38.06087929497708,4.834641550434113,31.78669122750961,1.9996936323185772,204.922317941701,7.4188186042899815,0.6290644712924472,0.0,0.0,60.62757968210082,3.3875429974039877,1.9253052895375815,0.6589553856402642
82,8.656167635430755,3.112826885827384,1.4908241819083419,6.881637290955517,0.04571937735902275,0.05489558822904772,0.9845494362815659,0.007954705460874664,0.0,0.0074958582575594705,654.4475677554171,109.17816193753154,335.8334522898973,30.087489908002517,4.724123961956271,38.03823348214015,2.058134589466481,135.02393064684125,8.400158945241227,0.7537067946101229,0.0,0.0,67.23550877296253,3.1031347256939363,2.9457062212306515,0.6273610794578871
83,2.164841038493175,2.8266753595514347,4.621180545908031,7.787941123771323,0.14711156635755268,0.11585485617637799,0.911219840412316,0.0,0.0632247678245127,0.08878015958768402,598.4627784085035,118.6201997428822,336.5626150041288,31.395646885241682,4.719076817372945,32.05838686090111,2.0223709755900043,178.03507819342582,7.849649741855279,0.8565104804676487,0.0,0.0,63.495145838608416,3.0121454107788304,2.4505636431619133,0.6757809280603482
84,7.681765673508394,3.8416123976009096,4.149579640379413,9.17986142319256,0.9363027229165937,0.030993048232278,0.969006951767722,0.0,0.0,0.030993048232278,599.6498649200103,109.06565380888152,343.95198751350154,32.02665194720572,4.60893047245337,31.886799008634842,2.0267552138257914,186.44497355208358,6.803109488129964,0.8431945732245827,0.0,0.0,60.1383043209646,2.7275221442692468,3.3976135839258417,0.6739936112468812
85,6.602335807950475,4.244558604785853,4.930980539260055,5.922351231275992,0.814391497589563,0.019011072302937304,0.9449095829281364,0.0,0.0,0.0,627.3312105518439,113.07634230745448,340.08669896982843,33.42071542539635,4.664220481228027,31.77812272071064,2.040494463848531,169.37122176076957,6.877733706908342,0.8157661242079823,0.0,0.0,63.70486236399469,3.3900461649133597,2.622277888046749,0.651443988489146
86,5.514711817516474,3.8152484488979455,5.576130681354009,5.700312523197623,0.43906396628994876,0.3615063178828698,0.850433319210514,0.14092377471655848,0.0,0.0,613.74350626673,115.5079826398436,339.57323111704676,30.351354330320582,4.91220046213811,31.497782675672518,2.125060327904016,175.93304974778607,7.367724364168572,0.8013245427891194,0.0,0.0,62.13007741681037,3.3433740420674742,3.090844001411312,0.6486230258505865
87,4.419025094786531,3.2251278099473986,8.324707472167464,7.530644326449867,0.0907723785463243,0.9014722621300072,0.9297131988712566,0.05489522870064064,0.015391572428102714,0.0077553593236684495,659.5808483826232,108.29262470222295,335.3389643508682,28.565143259605694,4.707586242202304,31.733500970384696,2.0031848205840133,169.22585432890153,7.409919909784563,0.7051778394495034,0.0,0.0,58.26355250236388,3.1185828355767433,2.7590811217585447,0.6570745242477791
88,5.552030557699109,3.6648411034021344,6.3874961225177875,7.602657301697016,0.2340856887224657,0.7576696748538335,0.823316150505701,0.0,0.17668384949429902,0.0,644.641423041123,99.44589774968597,339.60627590261834,32.10102243352609,4.314561002708463,31.824546380297495,2.0103341920414644,133.98210526446795,8.610349343592807,0.8991296264534485,0.0,0.0,58.770741407012764,3.01517228134888,3.330361485412853,0.6758317081087833
89,6.602934243173163,3.8866318473655586,5.1744230776664,6.294323205377239,0.35515139495156717,0.344437818913523,0.9236792007588588,0.30614734846719815,0.0,0.0,619.2818658529355,109.99352544826354,338.64485811584706,30.013191310797755,4.682010495480479,31.517816430498073,1.954447998485792,275.17023377463926,6.9715647690467115,0.7395343104697927,0.0,0.0,60.43260920984472,2.662890359489594,3.077911565100608,0.6387350993621054
90,4.835711345377068,3.79274872821437,6.759293040027426,7.103578667226327,0.4030490735184738,0.5969509264815263,0.8638363859211793,0.0,0.0,0.06043382708960529,606.1867021761241,111.64204428571297,339.74820054712853,28.481189709677647,4.779370318219339,31.271022786634894,1.9614425649820053,288.6560181467643,7.551034789937414,0.7405721733308769,0.0,0.0,58.40749728870061,2.5981501900951463,3.0711867806844255,0.6460238594941305
91,2.505161376919122,3.0686274348157023,5.874842986970426,6.783991391365151,0.13194816131890374,0.525426499882477,0.7835886688252243,0.0,0.05847318306555913,0.05847318306555913,605.1506359764811,113.95621248880072,337.42520025677925,28.539588791876987,4.428147247274347,31.21817471716267,1.9215770453682475,272.56109320565554,7.649807452216885,0.7570414008744198,0.0,0.0,60.36814676409222,2.7865732975974997,2.5695963081285855,0.6560823172611051
92,3.4015559461806135,3.565168283792653,8.44049681401167,6.653370570337198,0.0,0.6574695764833548,0.8957576226976663,0.0,0.0,0.052749535856659986,604.6662843787375,117.81650849023701,340.24198905790416,24.043916432223387,4.726466246038687,32.83962529844792,1.90060081411667,271.0618423015356,8.221784877295738,0.7758240013035511,0.0,0.0,58.73055652524252,3.024845208058439,3.065939573807572,0.642704674974621
93,3.066443472829122,4.5461724368885,7.612536434405975,5.550513664305888,0.01772347331987674,0.8020352854197951,0.7601936752805231,0.016344066970811002,0.0936346452943523,0.11173818644334334,604.8021095740394,118.20363306681053,339.1436199391998,27.235169316278927,4.960466837144719,32.11215375540345,2.1493960483033083,245.8291981997531,8.392102159228175,0.8234591353394858,0.0,0.0,60.165772731251984,3.0917791874744487,2.8995444656228515,0.6433944394727239
94,5.5404788761822195,3.8265828435352485,6.156060210804131,6.624372479157242,0.44165622663718485,0.36925703871958326,0.9843304218215198,0.0,0.015669578178480328,0.0,608.6616591370306,114.28190739060659,343.1537148064021,29.652160613047954,4.849864643603161,32.88275536050224,2.2346285193597915,165.3368809375415,8.29958561241748,0.8377428086186839,0.0,0.0,60.88845671161237,2.7175120867005833,3.4085339328280857,0.6362380285556463
95,6.191820225916075,3.49339673785506,5.051558809481324,6.26929299003092,0.028588496785884432,0.23542424756749913,0.8567195064632774,0.1432804935367226,0.0,0.0,621.8000488744478,114.05168582730342,339.63282886923565,27.514278838750965,4.7899557891232725,35.61598555308526,2.084111541141439,188.5833902184377,8.558416213762339,0.8011198986795479,0.0,0.0,64.06702099911428,3.2304202021417954,3.084863554074824,0.6140945616172085
96,5.548060921561115,3.7126225400966937,6.055463847136841,7.216074088752596,0.34477165015285405,0.15913514807201282,0.8802738165957226,0.03679509503629421,0.0,0.046086851577086634,602.92589937434,112.60506194340806,341.3607111631795,26.253521532245433,4.68309137420409,33.94459341849715,1.9030523176687697,208.59365777902377,7.51475591333523,0.8120607730785716,0.0,0.0,60.899092475308784,3.0710307318854357,3.0086409971499193,0.6454212702937163
97,7.202254798026784,6.0964954402941,5.891142248868932,7.373672558105638,1.0,0.0,0.029176845679267937,0.0,0.695157913237157,0.0,608.2715981312433,103.27243039483778,336.51105517384997,35.048057500233476,4.555729948138792,30.609684173525686,1.8447946396476278,154.7808274361039,7.28756495579425,0.9553750454877574,0.0,0.0,63.194602854326035,3.6333059529988994,3.6813581315241906,0.6571517839603718
98,7.413904241597294,4.752735300168971,3.3966544080510914,6.129913371870888,1.0,0.0,0.13512303530800107,0.38238773513903,0.48248922955296897,0.0,596.7158826830255,99.23621597158262,337.5700286800562,29.14981580558855,4.656926027108564,29.89136336991277,1.5434232892447124,139.65239396006768,6.277118470171203,0.8459219310952224,0.0,0.0,62.403568700489515,3.8625502259148172,3.7642217823621555,0.6477637869445048
99,6.518096509481445,5.189563846974673,5.4914191484375365,6.60323365361959,1.0,0.09904550960293036,0.20215251646190166,0.0,0.2878739685687355,0.0,622.7603275041471,94.35935587069946,343.16513775883533,34.423083251082836,4.200327276232524,31.02807002445081,1.7845717687719833,139.39369842843678,7.199935861320662,0.7735119288666893,0.0,0.0,64.85428949667777,3.6634585722397683,3.9246486926686175,0.6339437771622825
100,5.747415735208799,4.867200299099928,5.9639119273492405,6.802624088983653,0.6875437609965482,0.4102097760287058,0.19091987789760936,0.1091983556746405,0.42852846044301046,0.0,587.6311391161971,99.21971368437931,334.54016474506517,29.834892676091265,4.436996470164821,30.2532734409065,1.482217156611331,292.9956639530092,6.057614607321569,0.846704553708888,0.0,0.0,58.13380007075528,3.356617843391377,3.7143952005072958,0.6460452914118339
101,5.651419234306627,5.473544043977735,5.0394616836498605,7.690880917956488,0.8355750380657785,0.06138526791971721,0.0,0.0,0.9386147320802829,0.06138526791971721,555.740953017325,83.31889617882948,334.6930736604014,31.7347280864962,3.946637442901333,30.267464655948725,1.3926260874908079,196.48484377190107,4.871600721185694,1.1678971561551357,0.0,0.0,60.80458671029111,3.200219274244493,5.349052531734283,0.6250000000000001
102,7.446783952133241,2.765423857471367,2.5532160478667585,6.941273916635038,0.7290661070304302,0.0,0.0,0.10610390480230403,0.16482998816726574,0.16482998816726574,477.0174119800853,88.75935790672233,340.1118416646201,35.02269652385524,5.08451976959657,28.871527762273672,1.9704220713982719,178.3356589493425,6.17334118461298,0.7117288071264315,0.0,0.0,64.02236833292402,3.477644392846777,3.0030419057399924,0.644080839900873
103,5.323920989079472,6.674601039152263,5.918276473496747,5.320284502519803,0.9624409326963677,0.03755906730363235,0.0,0.03755906730363235,0.9624409326963677,0.0,609.0594084496759,101.49114166523327,343.35521920714905,31.753929587629,3.7667589018488803,29.164688561539656,2.177140201668318,145.53784340560242,6.710034024412551,0.570310272587903,0.0,0.0,60.900700909758086,2.6441042230439598,3.368238310301537,0.6643469909989652
104,6.620287383548757,4.692067707522302,2.6241918483743176,4.069954803317118,0.7916313498105966,0.10758799256202427,0.3928661569708516,0.06228206797175275,0.5749805173481276,0.0,614.0275071882115,104.43829635353667,339.9579745978818,33.894012367475156,4.824339897464732,31.771557376982305,1.970549231503111,209.6715269271615,4.388244711173832,0.5765011849422211,0.0,0.0,59.522137829544086,3.1844030932498284,2.325285138553514,0.6571048143009303
105,8.45562155176696,5.0,2.737881869422397,3.463158907283011,1.0,0.0,0.09792761716603514,0.0,0.874081756528169,0.0,620.8251686562172,99.78202120177355,338.3127053195649,33.01697012107609,4.5229133986082575,30.567905432006295,1.9813252974338136,140.45409341018308,4.624690534837945,0.7329001228744604,0.0,0.0,65.173745579472,3.228015225767779,2.7646405080131538,0.6590074215884184
106,5.292183315650096,7.731468946585635,3.213086517703186,4.614721406554693,0.914208902087685,0.0,0.11594563005745827,0.0,0.8840543699425417,0.08579109791231498,650.0102039364647,94.25135632580108,342.95697469207636,33.06773013109221,4.34612331256305,31.424944348235822,2.040480653088182,171.73258626086735,7.453439458873969,0.7933870378057236,0.0,0.0,66.23848613293094,3.979557176870338,1.6185456062222032,0.666329462548755
107,7.317301162745622,6.303512060271224,1.628570907567674,3.969997637088167,1.0,0.11864399910649515,0.0,0.0,0.8813560008935047,0.0,670.9703079274929,105.76560606281663,338.7546418222097,38.12917573980317,4.6519968971583845,31.848062694619994,1.7881574394234683,167.16858372742513,8.309492237617663,0.64521406732263,0.0,0.0,66.48121784706665,4.516020704812563,2.549019642831011,0.6313033845316943
108,8.164393516176673,5.120042540808417,2.3130008476979516,3.5486025417545046,0.9485141755075703,0.04802983971954085,0.13400814942660946,0.0,0.8659918505733906,0.0034559847728887648,649.9370323554867,113.25014623152661,342.6625987767028,36.7685621940002,5.063811395318211,31.7055264656748,2.05,156.68310137915287,9.212206497640597,0.8655467608851698,0.0,0.0,64.15697058925811,4.691243966934854,1.7784963157413611,0.6340167571920194
109,7.754089350561236,5.599113536389943,2.6711402565447515,3.8222679434324895,0.9385223376403089,0.0,0.01568342018903406,0.031630846726586226,0.9072199570104098,0.0,655.9229335731584,111.4831400705814,341.2516215778657,34.761023803917894,5.190794134895196,28.78919474607929,2.0321625054084436,130.21610903039024,7.699183531010738,0.7031465650613851,0.0,0.0,65.057833439745,3.9945422212424786,2.485664842124281,0.6581813342767373
110,7.304873506424256,6.498972164754875,4.485742989984783,7.105545604466885,0.9620145375620266,0.10400988570677942,0.007930563124012894,0.0,0.8462015591178892,0.03368283292499201,648.2864938529832,93.72903783115548,346.7460280105212,32.164757665572196,4.635098855514059,31.412405129121783,1.9299844852502523,145.14332273232404,5.968765705109125,0.7589027342913084,0.0,0.0,61.80137810348176,3.790997756897121,3.0833222414564303,0.648914665148314
111,8.140620737414224,4.750664176442196,3.2109311061213353,7.820974545149309,0.9296896312928882,0.07031036870711183,0.0,0.10871508614357962,0.8912849138564204,0.0,652.5036933666296,102.62038486559084,330.19202358718235,34.618609531404104,4.978906889387866,31.78256982771284,1.968463685392315,355.4210123182171,7.178729041193629,0.6856129729502864,0.0,0.0,62.56513965542568,4.0377253268419615,3.4575325792709797,0.6262673556754035
112,6.620854676208383,7.339473441457577,5.133665590339264,5.25666667483125,0.8514814310795886,0.14098412493200352,0.09846724876801187,0.0,0.7903063072380692,0.08006405723644587,630.2019213720705,109.47888063690968,334.7244188630954,33.44120624627193,4.780631383258391,31.828008958721526,1.9608360168964039,177.58119447651467,7.415824091229265,0.749093030124532,0.0,0.0,62.638379633607904,3.075194997759166,1.9877110796055903,0.6307979460557431
113,7.807869777851906,6.026382622349656,4.082616223234639,5.766626047594628,0.9350664124623531,0.013254009824300444,0.010322670018864093,0.0,0.9866667341624551,0.003821252508809737,625.6202884175929,106.12827893792053,344.51026262800264,32.25973811990347,5.413628371402159,31.95902634397752,2.0484947020906596,173.3426656430169,6.9979688456508615,0.7521253856178947,0.0,0.0,65.70207046526528,3.6854504677813567,2.5562211590829618,0.6709668152954358
114,6.660927207413087,6.228578370433641,3.1055005185941504,4.741542224679337,0.8780671670699319,0.04114987252148445,0.05663214952025191,0.015932757651067265,0.7859137966843728,0.07001394369445077,628.6072007544391,104.7152699271307,343.30498287463337,36.493957906258075,4.756705190965218,31.667735797866825,2.0203261787811226,144.37550650226257,7.86393417136957,0.7626906594900199,0.0,0.0,62.411530784775245,3.7982103776738776,2.714264588020243,0.649596319230509
115,7.644453571689715,4.457595272494427,3.5645401802707823,3.923063447839719,0.9499803466207691,0.009407089918742745,0.039893933189762504,0.0,0.21428943366640496,0.0406125634604881,651.4677068084713,111.19504169319819,344.26419692163853,36.82752584542966,4.776343571796265,31.43034615384808,2.054703544959371,158.97429197612735,4.555550842388163,0.5680766969187341,0.0,0.0,62.45701845715596,4.570603511494715,2.6019806560076946,0.6557836014621321
116,7.968066804460286,5.326005732953114,4.421805319572254,6.769021220846284,1.0,0.0,0.0,0.37316578451327337,0.3235181343533502,0.0,620.0010975034655,113.62821514599774,336.57523611726555,31.3184447880015,4.9848804933201665,30.606632162266752,1.7863015683327124,146.6570976385169,6.39799780230502,0.700672305404988,0.0,0.0,61.17637231721783,4.210898563430235,2.7153227682423786,0.6651671999206505
117,7.898188414832875,5.509507282441175,4.784786327634372,6.216174041370976,1.0,0.0,0.16172031356496105,0.0,0.3475995404796681,0.0,639.2044190082627,114.31829126836585,339.70526124428164,36.65903069327251,4.89011830127581,31.226160442459467,2.0673799770239834,161.33756141914813,6.271860474545179,0.7184555511216617,0.0,0.0,62.596490091197644,4.101801811062268,2.650333400640253,0.6615350568374676
118,6.567038854880928,4.820596426702099,4.262006178596047,7.096510601154767,1.0,0.27703510375738366,0.0,0.4554422711575738,0.17095496652302491,0.0,624.8124763879197,108.71660781082662,340.4455772884243,29.3114891700699,4.926988367831771,29.29715517656322,1.5699007447531277,127.4391016114932,6.4725989401138415,0.6207650417554673,0.0,0.0,62.382435347907794,3.9523220740921583,2.6238369981997516,0.6549767190874488
119,7.723737606065328,4.6265575314398255,3.66160745626023,5.5317376786769445,0.9813021742965161,0.0,0.29289182797947694,0.38823704586434205,0.06728669753462478,0.0,625.3380292038308,107.79775989710934,339.8080367574096,30.16569031946165,4.862307270810411,30.961776476329984,1.7588222156017435,137.3657839506979,6.5381131052417745,0.6548121442395457,0.0,0.0,63.05533371074087,4.137460507127577,2.830959755168361,0.6514979218687014
120,7.641995598225805,6.199806134327084,5.9569460169113775,6.561065481213912,1.0,0.0,0.09247482406366887,0.045032993982321586,0.5259605958989827,0.0,640.8589949565699,111.34935187837827,338.8389450213524,35.30654733991443,4.839690146721204,30.560019287457138,2.03784127695819,141.65394786022793,8.448165421779931,0.7897162279054438,0.0,0.0,65.52192111803089,3.883587844733365,2.8183095378872363,0.6647045841183642
121,7.806696044583551,6.111617594072231,4.340827915526882,6.557714509575763,1.0,0.0,0.0,0.19100002066425112,0.8089999793357489,0.0,624.420033140295,112.3664617046863,336.5929942462439,32.92327695079252,5.065952144487367,29.476469150024307,1.8911812106804156,137.4124046627116,8.05385213201734,0.8479305492866059,0.0,0.0,64.21286968669786,3.8556406154425247,2.8395504142145698,0.6706516211615594
122,6.391668580040548,5.378619233916652,4.828597613468903,5.200316445987612,0.8287204635685379,0.0,0.02593993119645334,0.0,0.29493210675231324,0.0,619.3924423201796,112.05018530696913,339.12750317554605,37.571810514426446,4.987129589453794,31.72842626744133,2.0610363468994364,144.46279851137788,8.902545071554046,0.8719450374892358,0.0,0.0,63.35182598698367,3.058309638200619,2.435272651236498,0.6985706750921352
123,7.59030726770356,6.064289743579009,5.826786379247287,8.381478515303156,0.8476176624721671,0.09145089416271283,0.294584984940017,0.12160797159311394,0.5838070434668691,0.0,616.9879584147528,115.26582102138968,335.1790123069532,33.13245727415291,4.974902060711402,30.68357572186277,1.9858575831709253,188.00941422017894,8.327186473077514,0.8938934009887995,0.0,0.0,62.554598105379306,3.2195138424076064,2.891104643277031,0.6697188300401059
124,4.06675126066547,5.27337772102633,7.100169017612023,8.804894265430015,0.9291568163908589,0.6528275501312469,0.0,0.0,0.25109535520040077,0.0,622.0529040024702,100.7783122000468,341.65444505660855,34.29204529267548,4.461521600329205,29.169871823510775,1.5175539126317905,170.0650481606138,6.635258984944844,0.8062037460025944,0.0,0.0,62.474482382875195,3.1666159443445014,2.9488957896873806,0.6446405391764647
125,3.3781257105403295,5.592449984458492,7.716146598368759,9.54974274385384,0.9045783632322093,0.8855501498364566,0.010115521816397749,0.0,0.005632424837549691,0.0,651.3086791535716,107.75202005371233,344.49472969197325,34.12334372774111,4.65409384185324,28.816956248375135,1.583369515889824,166.0599717171309,7.001777494166394,0.6200384131422627,0.0,0.0,63.364478392777464,3.2226339380916023,2.0241845638108815,0.6464185185774585
126,6.2349769907505275,6.272518142063439,6.79319139275381,8.112927883117212,1.0,0.33868817795708595,0.05797247168539695,0.06390860669407265,0.35190368082860757,0.0,640.1350642593865,109.24871949491884,340.0199940348043,34.931362091226795,4.801360891005108,29.813622713126296,1.8503196400423332,135.24690381285012,8.184099897157797,0.7284864956054313,0.0,0.0,64.54651016123978,3.5753758044224773,2.5211620744060617,0.6619200537706951
127,6.6058945050335796,5.91553831220342,4.3619897838493,8.573778793916459,0.9103069896058684,0.09219935248706639,0.020626194427680548,0.0,0.05023556345186639,0.06906681596645098,628.406131861709,113.87528109720952,343.25805073033865,31.414965650086685,4.459986699968535,31.861866368067098,2.010758778888128,149.32984044055502,6.076327567705214,0.5974603269755014,0.0,0.0,63.342539558216885,3.586478060853655,3.133882594084305,0.6582907434410159
128,6.219658540123794,4.784524889587525,5.6436401784677575,7.221139397320407,0.8748670708665962,0.3659890829873712,0.1591964857687717,0.044115824392140665,0.10177883936501379,0.0,649.942073109042,106.559468417269,343.74774809591884,34.80770301015512,4.595640229193239,30.6324404516839,1.8987653566125133,150.34126007337258,7.176205651137259,0.6367862613912089,0.0,0.0,63.68717403599737,3.7426263000792686,2.699588574333764,0.6487446854290335
129,7.584428937279381,4.945437253481842,2.895843392341409,4.256034154481826,0.5309631619718191,0.0,0.47716671717127446,0.5068903714899996,0.01594291133872594,0.0,632.2527776437815,106.20965206624034,341.59989983214876,33.55992156012712,4.7214405654939045,31.924292933076362,2.0216098499036357,279.10281595140265,7.673249931247503,0.7049593861140433,0.0,0.0,66.37825413090395,3.8350952925361077,2.834049188979185,0.5704098039552011
130,7.387133691109248,4.671675348134959,2.674400602403949,5.0381463199255565,0.7355644117517882,0.0,0.7422062143714271,0.26443558824821173,0.0,0.0,633.4425218731013,107.58527449781204,343.59528318919666,34.46477980769401,4.706051902077877,31.986716394760723,2.0450186480352706,227.57301075127887,7.422753681152575,0.695675275698976,0.0,0.0,65.84878465142285,3.683176385108871,2.864654697919445,0.6082135551252855
131,7.005813606242038,4.682222198014286,4.303603107242952,5.823811007988128,0.4210564969203241,0.3049939227405707,0.7260504196608949,0.2606654310808839,0.0,0.013284149258221278,629.5445098284155,107.65550238226002,340.46837409956834,33.86570257025089,4.845166959947427,31.40721882450842,1.8708001066013475,324.308180667966,7.147984658272276,0.6677041113737768,0.0,0.0,65.26410155894172,3.707411211922143,3.0495867628438775,0.600999136580799
132,6.121599916625509,4.193232789292084,4.098841040593218,5.348510862720587,0.37156295513478715,0.33512982262308827,0.6364286170934468,0.29330722224212463,0.0,0.04045388837881659,620.6726301775464,107.50262639149817,340.38443510445256,32.58715847223352,4.692745736660498,31.329740354753824,1.8383824823264827,374.69824135450165,6.952855591572434,0.6609511152855289,0.0,0.0,61.116205423369394,3.6270648765360143,2.80995386507217,0.5989741655378056
133,7.035547740079028,4.673374362277144,3.9661928304549687,4.886827095305004,0.33552362393317164,0.2435008948422659,0.46966641541378684,0.4372016283833152,0.07847322000246762,0.0146587362004303,624.1214511211531,107.39024953859007,339.8965524710442,33.13137298441503,4.771919428120743,31.418694884714633,1.9094265858253026,355.79029328835264,7.258049912165996,0.680406148672898,0.0,0.0,64.44082959114216,3.6713312511580907,2.95177976632497,0.5773532851120222
134,5.382567801545638,5.761263493917575,4.7494062887434625,4.55821929422418,0.38490630388044017,0.4088838452385661,0.2656519334355352,0.3254642213258987,0.0,0.2896294747936611,609.5320806674663,107.08183844784746,337.239421214792,29.9357771375071,4.7394090167201215,31.420741050412676,1.832777893904754,342.7288710572008,7.1063417966997,0.6616676521713359,0.0,0.0,64.38380193468329,3.646635763079413,2.3834639111359572,0.5990033376367921
135,7.097783742071129,4.379451347074567,4.477046612031243,5.519281903139459,0.027933945138851748,0.488659141124214,0.3813832779525222,0.6186167220474778,0.0,0.0,623.798973319519,106.25461783306342,334.779560014393,31.19405746723004,4.643829498806649,30.813737241330013,1.6344491043439835,478.67212127427246,6.598966461930498,0.6287027597404343,0.0,0.0,62.09739019506804,3.434637065705125,2.7911967167946803,0.5739941963025074
